Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.20s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testAfterWinnerPickingCheckForExpectedState() (gas: 363697)
[PASS] testCheckUpKeepNeededWhenEnoughTimeNotElapsed() (gas: 73486)
[PASS] testCheckUpKeepNeededWhenRaffleIsOpen() (gas: 227919)
[PASS] testCheckUpKeepNeededWhenUpKeepNeeded() (gas: 77141)
[PASS] testCheckUpKeepWhenNoPlayerIsThereInRaffle() (gas: 22705)
[PASS] testCheckUpKeepWhenNotHaveEnoughBalance() (gas: 23929)
[PASS] testEntranceFees() (gas: 7943)
[PASS] testFullFillRandomNumberRevertCanCalledAfterPerformUpKeep(uint256) (runs: 257, μ: 82446, ~: 82446)
[PASS] testPerformUpKeepUpdatesRaffleStateAndRecordRequestId() (gas: 229991)
[PASS] testPerformUpKeepWhenUpKeepNeeded() (gas: 222215)
[PASS] testRaffleEventEmitWhenPlayerEntered() (gas: 69682)
[PASS] testRaffleOpenState() (gas: 8091)
[PASS] testRaffleRecordPlayerWhenEntered() (gas: 69442)
[PASS] testRaffleRevertWhenYouDoNotPayEnogh() (gas: 17915)
[PASS] testRevertPerformUpKeepWhenUpKeepNotNeeded() (gas: 20466)
[PASS] testRevertWhenStateIsCalculating() (gas: 231228)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 101.80ms (102.41ms CPU time)

Ran 1 test suite in 113.03ms (101.80ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 23, chars 775-1362, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 29, chars 925-1266, hits: 0)
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 42, line 79, chars 2760-2865, hits: 0)
- IC 166 -> Item 299
- Creation code
  - Refers to item: Function "getMainnetNetworkConfiguration" (location: source ID 42, line 57, chars 1992-2630, hits: 0)
- IC 1663 -> Item 302
- Creation code
  - Refers to item: Line (location: source ID 42, line 63, chars 2141-2623, hits: 0)
- IC 1057 -> Item 324
- Creation code
  - Refers to item: Line (location: source ID 42, line 91, chars 3185-3624, hits: 0)
- IC 1663 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 42, line 62, chars 2122-2623, hits: 0)
- IC 98 -> Item 304
- Creation code
  - Refers to item: Function "getAndCreateAnvilNetworkConfiguration" (location: source ID 42, line 75, chars 2636-3631, hits: 0)
- IC 1057 -> Item 325
- Creation code
  - Refers to item: Statement (location: source ID 42, line 91, chars 3185-3624, hits: 0)
- IC 132 -> Item 294
- Creation code
  - Refers to item: Function "getSepoliaNetworkConfiguration" (location: source ID 42, line 39, chars 1272-1986, hits: 0)
- IC 1263 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1402-1979, hits: 0)
- IC 1663 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 42, line 62, chars 2122-2623, hits: 0)

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 325 -> Item 213
- Creation code
  - Refers to item: Statement (location: source ID 41, line 23, chars 779-798, hits: 16)
- IC 334 -> Item 217
- Creation code
  - Refers to item: Statement (location: source ID 41, line 25, chars 853-917, hits: 16)
- IC 382 -> Item 219
- Creation code
  - Refers to item: Line (location: source ID 41, line 26, chars 931-1060, hits: 16)
- IC 194 -> Item 211
- Creation code
  - Refers to item: Statement (location: source ID 41, line 22, chars 731-765, hits: 16)
- IC 719 -> Item 226
- Creation code
  - Refers to item: Line (location: source ID 41, line 41, chars 1397-1416, hits: 16)
- IC 921 -> Item 230
- Creation code
  - Refers to item: Line (location: source ID 41, line 50, chars 1620-1638, hits: 16)
- IC 325 -> Item 212
- Creation code
  - Refers to item: Line (location: source ID 41, line 23, chars 779-798, hits: 16)
- IC 336 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 41, line 25, chars 893-917, hits: 16)
- IC 921 -> Item 231
- Creation code
  - Refers to item: Statement (location: source ID 41, line 50, chars 1620-1638, hits: 16)
- IC 816 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 41, line 42, chars 1426-1610, hits: 16)
- IC 816 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 41, line 42, chars 1426-1610, hits: 16)
- IC 136 -> Item 207
- Creation code
  - Refers to item: Statement (location: source ID 41, line 12, chars 409-442, hits: 16)
- IC 515 -> Item 221
- Creation code
  - Refers to item: Line (location: source ID 41, line 32, chars 1112-1170, hits: 16)
- IC 182 -> Item 208
- Creation code
  - Refers to item: Line (location: source ID 41, line 13, chars 452-765, hits: 16)
- IC 63 -> Item 205
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 11, chars 324-1916, hits: 16)
- IC 719 -> Item 227
- Creation code
  - Refers to item: Statement (location: source ID 41, line 41, chars 1397-1416, hits: 16)
- IC 194 -> Item 210
- Creation code
  - Refers to item: Line (location: source ID 41, line 22, chars 731-765, hits: 16)
- IC 1018 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 41, line 52, chars 1673-1716, hits: 16)
- IC 1066 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 41, line 53, chars 1726-1869, hits: 16)
- IC 1183 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 41, line 60, chars 1880-1909, hits: 16)
- IC 182 -> Item 209
- Creation code
  - Refers to item: Statement (location: source ID 41, line 13, chars 452-765, hits: 16)
- IC 1020 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 41, line 52, chars 1699-1716, hits: 16)
- IC 515 -> Item 222
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1112-1170, hits: 16)
- IC 517 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1148-1170, hits: 16)
- IC 382 -> Item 220
- Creation code
  - Refers to item: Statement (location: source ID 41, line 26, chars 931-1060, hits: 16)
- IC 675 -> Item 215
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 41, line 23, chars 775-1362, hits: 16)
- IC 563 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 41, line 33, chars 1184-1351, hits: 16)
- IC 1183 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 41, line 60, chars 1880-1909, hits: 16)
- IC 666 -> Item 214
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 23, chars 775-1362, hits: 0)
- IC 136 -> Item 206
- Creation code
  - Refers to item: Line (location: source ID 41, line 12, chars 409-442, hits: 16)
- IC 334 -> Item 216
- Creation code
  - Refers to item: Line (location: source ID 41, line 25, chars 853-917, hits: 16)
- IC 1018 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 41, line 52, chars 1673-1716, hits: 16)
- IC 1066 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 41, line 53, chars 1726-1869, hits: 16)
- IC 563 -> Item 224
- Creation code
  - Refers to item: Line (location: source ID 41, line 33, chars 1184-1351, hits: 16)

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

